index,score
0,0.9831693480425362
1,0.927377512626999
2,0.7516107651020485
3,0.9507971063693207
4,0.7972010560200853
5,0.9840210113369174
6,0.7619706629416292
7,0.28918944656931467
8,0.9554712546941454
9,0.6889079895108414
10,0.9787981640299027
11,0.8718011415822502
12,0.9284836713901503
13,0.8813703734869239
14,0.9232650171045269
15,0.12944342595716085
16,0.7954027802463284
17,0.11415678114529837
18,0.5214152926319242
19,0.2291449627298081
20,0.9219187490677851
21,0.19160528949957234
22,0.519361404911282
23,0.9886830042002076
24,0.9860990664290331
25,0.5608184271575959
26,0.9882573700876369
27,0.8690310687592925
28,0.11455060519707849
29,0.9609061656827564
30,0.9068018120701271
31,0.9652757764301958
32,0.9569113048941156
33,0.9662560872641257
34,0.6602322329465855
35,0.9197387762281023
36,0.6381859386242293
37,0.8307618201585958
38,0.867129625055839
39,0.56093717439564
40,0.6833148861847905
41,0.9857870928965976
42,0.5966541867305861
43,0.9258292627183446
44,0.14038462082408298
45,0.9773417820827637
46,0.8514219885586213
47,0.7895407176222067
48,0.5646615471180538
49,0.9435589592093212
50,0.5417551159312575
51,0.44542223438916606
52,0.10789113928385974
53,0.6507117118798823
54,0.9811463356388704
55,0.9921480925699437
56,0.7621157978034064
57,0.2585751872464954
58,0.7799765586495679
59,0.38039026970547984
60,0.11653299950386864
61,0.5086520759896747
62,0.9905104362001476
63,0.7346093467077635
64,0.6015831942112404
65,0.17429812267982825
66,0.7518116307465783
67,0.99113953972239
68,0.7605793348471328
69,0.7693963177478162
70,0.963677780442778
71,0.8821466113866877
72,0.6309261806205949
73,0.5993160047129793
74,0.7931650540633033
75,0.649650416032296
76,0.6314537028411482
77,0.8882813629778873
78,0.6182140407438198
79,0.9660641518923474
80,0.759818963942801
81,0.9932825421607208
82,0.980982998471375
83,0.9853672548201418
84,0.320776589995442
85,0.9900320121579458
86,0.5584343018587326
87,0.18625652469991338
88,0.9429941190815783
89,0.885372849828129
90,0.7759034583995038
91,0.9741326906819573
92,0.8811599525604401
93,0.7860917783239321
94,0.9864616913519985
95,0.9546955310393097
96,0.9905752379155188
97,0.9456798064003987
98,0.6541355363798504
99,0.951669266512183
100,0.8930082156743887
101,0.9854624614539221
102,0.9837462197300929
103,0.5852276723193428
104,0.9130085571223093
105,0.6055082876928366
106,0.42285563502772616
107,0.7999502271895853
108,0.8084996891243511
109,0.9727567339894434
110,0.7561239966948646
111,0.9668483589067594
112,0.9487876993330782
113,0.9764177120486808
114,0.9137994732333439
115,0.5971380851586464
116,0.9708631730012428
117,0.952143797052387
118,0.9166729490864259
119,0.697358645813948
120,0.918043404933265
121,0.7737547523642938
122,0.9805957685809394
123,0.5648024269892672
124,0.9925034732422555
125,0.9712207613065527
126,0.7685650723620001
127,0.8364567597932738
128,0.8876144482245896
129,0.678966245231079
130,0.9842918314533765
131,0.9772487909592188
132,0.6466651289389435
133,0.9657729022095286
134,0.7788951814119361
135,0.9909827430902123
136,0.9407214551522793
137,0.9145719649592422
138,0.9153410551596074
139,0.7720136390885306
140,0.7810313507554848
141,0.6751556497817536
142,0.8235070106105936
143,0.9862332148382055
144,0.8622317150042522
145,0.9786251425045953
146,0.8877857709378782
147,0.995275610198381
148,0.9867740238721775
149,0.9356752704876224
150,0.5951930930392476
151,0.9765962104395903
152,0.9009427471734822
153,0.8691577251687896
154,0.9649931579478208
155,0.16432088035940096
156,0.9510210482339304
157,0.9535976046923779
158,0.5260236635608135
159,0.49966787226676546
160,0.9933690535642528
161,0.9604644111768578
162,0.261719503618031
163,0.9256704765318691
164,0.952520683827157
165,0.34571815461410615
166,0.8456494860205167
167,0.6467328311795115
168,0.9772887125645056
169,0.41109208031389555
170,0.9912367088534719
171,0.5333309632593721
172,0.9124426062274543
173,0.9166846762512312
174,0.8481600687250481
175,0.8101988260735187
176,0.7962938132758142
177,0.9826065520509263
178,0.9842113554120212
179,0.9616388075867008
180,0.6244309756130164
181,0.9428360129096085
182,0.5070357134715395
183,0.9589997050012393
184,0.981173082712814
185,0.9651730938003454
186,0.9974040575418276
187,0.9585362448983372
188,0.9844569316731181
189,0.6058250011906445
190,0.06949616381037071
191,0.34484233190876734
192,0.5444079699327519
193,0.7189653031887495
194,0.8136993283695949
195,0.984253428636222
196,0.8989369616714438
197,0.9830647674405405
198,0.8781121103577737
199,0.5264439706415607
200,0.7178846851363518
201,0.2431595826352877
202,0.9857536544952831
203,0.7711229668621175
204,0.14841325603121902
205,0.9543191496607392
206,0.6598764668828103
207,0.9647937815932937
208,0.9209950138329995
209,0.8046207548560389
210,0.696150247791406
211,0.7600976674917738
212,0.8036771208075948
213,0.9772090482524464
214,0.8809247185497977
215,0.3608550796221328
216,0.9735850406508253
217,0.8594824416599074
218,0.7770690833328593
219,0.9140001908050974
220,0.9917063509456604
221,0.7913690406368445
222,0.9057862577354272
223,0.7394169593790364
224,0.9957051290475946
225,0.9103293215364329
226,0.1011238462127747
227,0.9432107163836645
228,0.9581056698106586
229,0.7912816660465625
230,0.9465805790352402
231,0.9383183652107433
232,0.8215420050192501
233,0.35378807404325785
234,0.8549070217460375
235,0.8466777684838573
236,0.760778808360765
237,0.6596100711889045
238,0.9961957863682348
239,0.9462981922797711
240,0.6564778704203861
241,0.23827778319323045
242,0.655275527610271
243,0.158573213499702
244,0.7376420329502478
245,0.9780668870420299
246,0.17545908045298286
247,0.9325691898728298
248,0.13954579935878397
249,0.9757579417110749
250,0.7680417274786061
251,0.5052884226040559
252,0.8554790996328671
253,0.958506629543673
254,0.9323535306971764
255,0.9058410436411551
256,0.8464284713008715
257,0.9033705838580559
258,0.39774563136257646
259,0.9313465612648963
260,0.8562180823227878
261,0.9619362968595191
262,0.6004762771207945
263,0.9032268849135628
264,0.8125475286758719
265,0.7230175563233694
266,0.9680169809381473
267,0.8848419188395928
268,0.9609034471072552
269,0.848942851692968
270,0.5227402401055168
271,0.9140831197547645
272,0.9307732021551282
273,0.826020245285225
274,0.8078454875796847
275,0.9938596276320949
276,0.7166277798078935
277,0.028644138643498906
278,0.9399101140897488
279,0.42088828467039874
280,0.9593869258318584
281,0.9601849347740191
282,0.7423021874374591
283,0.45235554911958054
284,0.927057420385201
285,0.8132711028321044
286,0.9951571382746797
287,0.9934889707022844
288,0.3744077208107044
289,0.8216173619997861
290,0.5236177425516664
291,0.8920564048321723
292,0.8599945758969738
293,0.2676686130938638
294,0.9885102933018928
295,0.30516207029282516
296,0.9895177745445117
297,0.6917576276371471
298,0.920388049251924
299,0.8881103902715064
300,0.5681166355130066
301,0.947187774131081
302,0.6363646808414876
303,0.541881695236377
304,0.9415280220275286
305,0.9675264038485895
306,0.8986259347289477
307,0.9421481089636029
308,0.964385014021963
309,0.2644681955998074
310,0.9540271801177004
311,0.9962661378348177
312,0.7448027206298955
313,0.9880751307509478
314,0.2038980075732576
315,0.4076151873160063
316,0.9623903032153114
317,0.17002154469276143
318,0.12427208813663482
319,0.20495262458940555
320,0.7449547489493652
321,0.9865539307955528
322,0.3634104127536635
323,0.6436572273409495
324,0.9078282634442117
325,0.7939374853754955
326,0.8288299504968939
327,0.7823518553029696
328,0.09803562516360342
329,0.8097820258910289
330,0.9778527363595796
331,0.7691460100365822
332,0.8954621919271573
333,0.09130078712204703
334,0.9679486275420569
335,0.9440083245451275
336,0.896185863680389
337,0.9209791875265009
338,0.9608353083298202
339,0.7745133032972467
340,0.029101485182231657
341,0.9951484732663156
342,0.4324974985954354
343,0.9504713203297674
344,0.47642410376734323
345,0.9184199382668445
346,0.9864416615254493
347,0.666092512618047
348,0.8996312933504842
349,0.08620017353524434
350,0.8956163938602215
351,0.8781729018209881
352,0.9892992448999415
353,0.6059032666399793
354,0.9866538015076913
355,0.9950979918991958
356,0.8681544751686765
357,0.9676670311394183
358,0.987819990566756
359,0.8042190492670197
360,0.30783088552167437
361,0.9031879252024667
362,0.2712655874247093
363,0.7742623528715682
364,0.47612078225157317
365,0.9743450408410264
366,0.46704474472951774
367,0.3529333107180901
368,0.9688203707651937
369,0.15191942537444747
370,0.9895174196090308
371,0.9685627018973545
372,0.976362723399167
373,0.1047427556488123
374,0.5314603373559401
375,0.5302820351206556
376,0.4253206473039626
377,0.9403553957430257
378,0.24655177404306416
379,0.8449839671746637
380,0.9442492312546757
381,0.9565877237979005
382,0.6671340792118158
383,0.961696258917273
384,0.7666637961798304
385,0.9478213636513706
386,0.9470597101623397
387,0.2458121618221063
388,0.4364850010468321
389,0.9432516298833696
390,0.9319309565478003
391,0.8614118186217922
392,0.92744490780547
393,0.08947705287396956
394,0.9880424958188136
395,0.45417223377984695
396,0.3848446082241609
397,0.2393330757191927
398,0.9330343348100929
399,0.6460556107820759
400,0.9674561042320519
401,0.9885170350649937
402,0.6958733052129964
403,0.9406241616343072
404,0.4138285206355362
405,0.586369522942337
406,0.9801548669877423
407,0.28785465990775505
408,0.39891014930925006
409,0.929650627152708
